aprendido;volumen;edad;sexo;utilidad;tag;tratamiento
5;5;14;F;;2015_4_20_9;Control
7;4;13;M;;2015_4_20_9;Control
4;6;13;M;;2015_4_20_9;Control
4;3;14;M;;2015_4_20_9;Control
5;4;14;M;;2015_4_20_9;Control
3;5;16;M;;2015_4_20_9;Control
5;4;13;M;;2015_4_20_9;Control
4;4;13;F;;2015_4_20_9;Control
4;4;15;M;;2015_4_20_9;Control
4;5;13;M;;2015_4_20_9;Control
6;5;14;M;;2015_4_20_9;Control
5;4;13;M;;2015_4_20_9;Control
4;4;15;F;;2015_4_20_9;Control
7;5;14;M;;2015_4_20_9;Control
4;7;14;M;;2015_4_20_9;Control
4;4;14;M;;2015_4_20_9;Control
5;5;14;M;;2015_4_20_9;Control
5;6;15;M;;2015_4_20_9;Control
2;5;14;M;;2015_4_20_9;Control
6;5;14;F;;2015_4_20_9;Control
6;5;15;F;;2015_4_20_9;Control
4;4;13;M;;2015_4_20_11;Control
4;3;15;F;;2015_4_20_11;Control
5;4;14;F;;2015_4_20_11;Control
5;4;13;F;;2015_4_20_11;Control
4;4;13;F;;2015_4_20_11;Control
6;4;14;M;;2015_4_20_11;Control
5;3;13;F;;2015_4_20_11;Control
5;2;14;F;;2015_4_20_11;Control
4;2;15;M;;2015_4_20_11;Control
4;2;14;M;;2015_4_20_11;Control
5;2;13;F;;2015_4_20_11;Control
4;3;14;M;;2015_4_20_11;Control
6;5;14;M;;2015_4_20_11;Control
4;4;14;M;;2015_4_20_11;Control
4;4;14;F;;2015_4_20_11;Control
6;5;13;F;;2015_4_20_11;Control
4;2;13;M;;2015_4_20_11;Control
4;4;13;M;;2015_4_20_11;Control
3;6;15;M;;2015_4_20_11;Control
5;6;17;M;;2015_4_20_13;Control
4;5;17;M;;2015_4_20_13;Control
6;4;18;F;;2015_4_20_13;Control
4;4;16;F;;2015_4_20_13;Control
3;5;17;M;;2015_4_20_13;Control
4;5;16;F;;2015_4_20_13;Control
4;4;17;M;;2015_4_20_13;Control
4;5;17;F;;2015_4_20_13;Control
7;6;16;M;;2015_4_20_13;Control
6;6;17;F;;2015_4_20_13;Control
5;4;17;F;;2015_4_20_13;Control
6;5;18;F;;2015_4_20_13;Control
5;6;14;M;;2015_4_22_8;Control
4;2;14;F;;2015_4_22_8;Control
5;4;15;F;;2015_4_22_8;Control
5;4;14;M;;2015_4_22_8;Control
5;4;15;M;;2015_4_22_8;Control
6;4;14;F;;2015_4_22_8;Control
6;5;14;M;;2015_4_22_8;Control
5;4;16;F;;2015_4_22_8;Control
4;4;15;F;;2015_4_22_8;Control
7;6;15;M;;2015_4_22_8;Control
5;4;14;F;;2015_4_22_8;Control
4;3;14;F;;2015_4_29_10;Treatment
5;3;13;F;;2015_4_29_10;Treatment
4;2;13;F;;2015_4_29_10;Treatment
4;2;13;F;;2015_4_29_10;Treatment
6;2;13;F;;2015_4_29_10;Treatment
6;5;13;M;;2015_4_29_10;Treatment
6;3;13;M;;2015_4_29_10;Treatment
5;3;13;M;;2015_4_29_10;Treatment
6;2;13;M;;2015_4_29_10;Treatment
6;3;13;M;;2015_4_29_10;Treatment
4;2;13;F;;2015_4_29_10;Treatment
4;2;14;M;;2015_4_29_10;Treatment
4;3;13;M;;2015_4_29_10;Treatment
6;3;13;F;;2015_4_29_10;Treatment
5;3;13;F;;2015_4_29_10;Treatment
5;4;14;M;;2015_4_29_10;Treatment
5;4;14;M;;2015_4_29_10;Treatment
6;3;14;M;;2015_4_29_10;Treatment
5;3;14;F;;2015_4_29_10;Treatment
4;3;13;F;;2015_4_29_10;Treatment
5;4;13;F;;2015_4_29_10;Treatment
5;3;14;F;;2015_4_29_10;Treatment
5;4;13;F;;2015_4_29_10;Treatment
1;7;15;F;;2015_4_29_13;Treatment
1;6;15;M;;2015_4_29_13;Treatment
1;7;15;M;;2015_4_29_13;Treatment
1;7;14;M;;2015_4_29_13;Treatment
2;6;15;F;;2015_4_29_13;Treatment
5;6;16;M;;2015_4_29_13;Treatment
2;7;14;M;;2015_4_29_13;Treatment
1;7;15;F;;2015_4_29_13;Treatment
6;7;14;M;;2015_4_29_13;Treatment
